 All processes are alive!
 *** High-level ab initio seed-grid have been computed.
 Lowest energy in the grid:      -236156.612
 Highest energy in the grid:     -235860.573
 Largest R: 14.982 Ref. asymptote energy:   -236154.955
 Maximum energy allowed above asymptote:    -236147.755
 energy excluded from HGRID:           11  -236127.728577420     
 energy excluded from HGRID:           19  -236137.709579330     
 energy excluded from HGRID:           38  -236122.450679320     
 energy excluded from HGRID:           54  -236144.593496930     
 energy excluded from HGRID:           60  -236131.651230750     
 energy excluded from HGRID:           65  -236128.504077470     
 energy excluded from HGRID:           76  -236135.669660860     
 energy excluded from HGRID:           99  -235970.020970010     
 energy excluded from HGRID:          124  -236123.221060150     
 energy excluded from HGRID:          225  -236070.577955680     
 energy excluded from HGRID:          233  -236128.865501590     
 energy excluded from HGRID:          279  -236116.520645770     
 energy excluded from HGRID:          287  -236106.849887050     
 energy excluded from HGRID:          317  -235909.886358120     
 energy excluded from HGRID:          384  -236134.191165710     
 energy excluded from HGRID:          387  -236128.267520830     
 energy excluded from HGRID:          388  -236106.503134100     
 energy excluded from HGRID:          404  -236130.987458130     
 energy excluded from HGRID:          416  -236055.600646780     
 energy excluded from HGRID:          419  -236134.364783780     
 energy excluded from HGRID:          447  -235860.573170960     
 energy excluded from HGRID:          463  -236139.943402610     
 energy excluded from HGRID:          468  -236126.705893220     
 energy excluded from HGRID:          501  -236065.792634320     
 energy excluded from HGRID:          516  -236141.716408040     
 energy excluded from HGRID:          526  -236136.293688280     
 energy excluded from HGRID:          531  -236139.273885140     
 energy excluded from HGRID:          558  -236110.360330670     
 energy excluded from HGRID:          602  -236147.714930490     
 energy excluded from HGRID:          607  -236147.524512110     
 energy excluded from HGRID:          613  -236146.551038460     
 energy excluded from HGRID:          615  -236147.481279220     
 energy excluded from HGRID:          621  -236146.034771360     
 energy excluded from HGRID:          625  -236147.218805810     
 energy excluded from HGRID:          626  -236146.276223830     
 energy excluded from HGRID:          628  -236147.063787750     
 energy excluded from HGRID:          631  -236146.793470470     
 energy excluded from HGRID:          641  -236146.142273770     
 energy excluded from HGRID:          646  -236147.674298620     
 energy excluded from HGRID:          648  -236143.279667170     
 energy excluded from HGRID:          652  -236147.425218150     
 energy excluded from HGRID:          658  -236146.857379800     
